<Main: void main(java.lang.String[])>
<Graph: void startProfile()>
<Graph: void stopProfile()>
<Graph: void resumeProfile()>
<Graph: void endProfile()>
<Graph: void <clinit>()>
<GlobalVarsWrapper: void <init>()>
<Graph: VertexIter getVertices()>
<Graph: EdgeIter getEdges()>
<Graph: void sortVertices(java.util.Comparator)>
<Graph: void sortEdges(java.util.Comparator)>
<Graph: void addEdge(Vertex,Neighbor)>
<Graph: void runBenchmark(java.lang.String)>
<Graph: void stopBenchmark()>
<Graph: int readNumber()>
<Graph: void run(Vertex)>
<Graph: EdgeIfc findsEdge(Vertex,Vertex)>
<Graph: void graphSearch(WorkSpace)>
<Graph: void numberVertices()>
<Graph: void connectedComponents()>
<Graph: Graph strongComponents()>
<Graph: Graph computeTranspose(Graph)>
<Graph: boolean cycleCheck()>
<Graph: Graph kruskal()>
<Graph: Graph prim(Vertex)>
<WorkSpace: void <init>()>
<WorkSpace: void init_vertex(Vertex)>
<WorkSpace: void preVisitAction(Vertex)>
<WorkSpace: void postVisitAction(Vertex)>
<WorkSpace: void nextRegionAction(Vertex)>
<WorkSpace: void checkNeighborAction(Vertex,Vertex)>
<VertexIter: Vertex next()>
<VertexIter: boolean hasNext()>
<EdgeIter: void <init>()>
<EdgeIter: boolean hasNext()>
<EdgeIter: EdgeIfc next()>
<Vertex$VertexIter2: Vertex next()>
<Vertex$VertexIter2: boolean hasNext()>
<Vertex$EdgeIter2: EdgeIfc next()>
<Vertex$EdgeIter2: boolean hasNext()>
<FinishTimeWorkSpace: void <init>()>
<FinishTimeWorkSpace: void preVisitAction(Vertex)>
<FinishTimeWorkSpace: void postVisitAction(Vertex)>
<Graph$Comparator3: int compare(EdgeIfc,EdgeIfc)>
<Graph$Comparator3: int compare(java.lang.Object,java.lang.Object)>
<Vertex$VertexIter3: Vertex next()>
<Vertex$VertexIter3: boolean hasNext()>
<RegionWorkSpace: void <init>()>
<RegionWorkSpace: void init_vertex(Vertex)>
<RegionWorkSpace: void postVisitAction(Vertex)>
<RegionWorkSpace: void nextRegionAction(Vertex)>
<Main: void <init>()>
<NumberWorkSpace: void <init>()>
<NumberWorkSpace: void preVisitAction(Vertex)>
<Graph$Comparator2: int compare(Vertex,Vertex)>
<Graph$Comparator2: int compare(java.lang.Object,java.lang.Object)>
<Graph$Comparator1: int compare(Vertex,Vertex)>
<Graph$Comparator1: int compare(java.lang.Object,java.lang.Object)>
<Vertex$VertexIter1: Vertex next()>
<Vertex$VertexIter1: boolean hasNext()>
<CycleWorkSpace: void <init>()>
<CycleWorkSpace: void init_vertex(Vertex)>
<CycleWorkSpace: void preVisitAction(Vertex)>
<CycleWorkSpace: void postVisitAction(Vertex)>
<CycleWorkSpace: void checkNeighborAction(Vertex,Vertex)>
<Vertex$EdgeIter3: EdgeIfc next()>
<Vertex$EdgeIter3: boolean hasNext()>
<Edge: void <init>(Vertex,Vertex,int)>
<Edge: void adjustAdorns(EdgeIfc)>
<Edge: void setWeight(int)>
<Edge: int getWeight()>
<Edge: Vertex getOtherVertex(Vertex)>
<Edge: Vertex getStart()>
<Edge: Vertex getEnd()>
<Edge: void display()>
<Graph$EdgeIter1: EdgeIfc next()>
<Graph$EdgeIter1: boolean hasNext()>
<Vertex$EdgeIter1: EdgeIfc next()>
<Vertex$EdgeIter1: boolean hasNext()>
<Neighbor: void <init>()>
<Neighbor: void <init>(Vertex,int)>
<Neighbor: void display()>
<Neighbor: Vertex getStart()>
<Neighbor: Vertex getEnd()>
<Neighbor: void setWeight(int)>
<Neighbor: int getWeight()>
<Neighbor: Vertex getOtherVertex(Vertex)>
<Neighbor: void adjustAdorns(EdgeIfc)>
<Neighbor: void <init>(Vertex,Edge)>
<Vertex: Vertex assignName(java.lang.String)>
<Vertex: java.lang.String getName()>
<Vertex: void addAdjacent(Vertex)>
<Vertex: void adjustAdorns(Vertex,int)>
<Vertex: VertexIter getNeighbors()>
<Vertex: Vertex getStart()>
<Vertex: Vertex getEnd()>
<Vertex: int getWeight()>
<Vertex: Vertex getOtherVertex(Vertex)>
<Vertex: void adjustAdorns(EdgeIfc)>
<Vertex: void addEdge(Neighbor)>
<Vertex: void adjustAdorns(Neighbor)>
<Vertex: void addNeighbor(Neighbor)>
<Vertex: EdgeIter getEdges()>
<Vertex: java.util.LinkedList getNeighborsObj()>
<Vertex: void addWeight(int)>
<Vertex: void setWeight(int)>
<Vertex: void init_vertex(WorkSpace)>
<Vertex: void nodeSearch(WorkSpace)>
<Vertex: void display()>
<WorkSpaceTranspose: void <init>()>
<WorkSpaceTranspose: void preVisitAction(Vertex)>
<WorkSpaceTranspose: void nextRegionAction(Vertex)>
<GlobalVarsWrapper: void <clinit>()>
<Main: void readWeights(Graph,int)>
<Main: EdgeIfc addEdge(Graph,int)>
<java.lang.StringBuilder: void <init>(java.lang.String)>
<java.util.Collections: void sort(java.util.List,java.util.Comparator)>
<Graph: void <init>()>
<Vertex: void <init>()>
<Graph: void addVertex(Vertex)>
<Graph: Vertex findsVertex(java.lang.String)>
<Graph: void display()>
<java.lang.Object: void <init>()>
<VertexIter: void <init>(Graph)>
<Graph$EdgeIter1: void <init>(Graph,Graph$EdgeIter1)>
<java.io.FileReader: void <init>(java.lang.String)>
<java.lang.String: void <init>(char[])>
<java.lang.String: void <init>(java.lang.String)>
<Graph$Comparator1: void <init>(Graph,Graph$Comparator1)>
<java.util.HashMap: void <init>()>
<java.util.LinkedList: void <init>()>
<Graph$Comparator3: void <init>(Graph,Graph$Comparator3)>
<java.util.HashSet: void <init>()>
<Graph$Comparator2: void <init>(Graph,Graph$Comparator2)>
<java.lang.Integer: void <init>(int)>
<Vertex$VertexIter1: void <init>(Vertex,Vertex$VertexIter1)>
<Vertex$EdgeIter1: void <init>(Vertex,Vertex$EdgeIter1)>
<Graph: EdgeIfc addEdge(Vertex,Vertex,int)>
<java.util.LinkedList: boolean add(java.lang.Object)>
<java.util.LinkedList: boolean remove(java.lang.Object)>
<java.util.LinkedList: void add(int,java.lang.Object)>
<java.util.LinkedList: java.lang.Object remove(int)>
<Graph$EdgeIter1: void <init>(Graph)>
<Graph$Comparator1: void <init>(Graph)>
<Graph$Comparator3: void <init>(Graph)>
<Graph$Comparator2: void <init>(Graph)>
<Vertex$VertexIter1: void <init>(Vertex)>
<Vertex$EdgeIter1: void <init>(Vertex)>
<Graph: java.util.LinkedList access$0(Graph)>
<VertexIter: void <init>()>
